password1: .word 320, 240
17,172,26,90,108,17,108,98,26,181,8,99,99,25,108,26,99,107,17,172,17,17,108,17,107,98,26,108,25,108,99,8,108,26,107,107,17,108,90,90,108,8,108,99,26,116,17,99,99,25,172,17,90,108,17,116,98,34,108,17,172,90,17,181,17,99,99,25,108,26,99,99,8,172,99,26,108,25,107,99,25,181,8,99,108,25,108,26,98,108,17,108,90,17,173,17,107,99,25,116,25,107,107,8,108,98,98,108,25,107,98,26,172,8,99,107,25,108,26,99,108,17,172,17,17,181,17,108,98,25,108,25,108,99,8,181,26,99,108,17,108,98,26,172,8,99,99,25,108,25,107,107,17,180,17,90,108,17,108,26,26,108,17,108,99,17,172,26,99,99,25,108,26,99,108,8,108,98,34,108,17,107,99,26,172,17,90,108,25,107,26,34,108,25,108,90,17,172,17,107,107,26,107,25,99,99,8,172,90,26,116,17,107,99,17,173,17,99,99,17,108,26,26,108,17,108,90,17,172,25,107,99,25,108,26,99,108,8,172,98,26,108,17,107,99,26,172,8,99,107,25,116,25,98,107,17,172,17,90,108,17,108,98,25,116,17,99,99,8,172,26,34,108,25,108,98,90,108,8,107,98,26,108,25,99,99,25,108,17,90,108,25,108,98,25,108,17,108,99,16,172,25,99,108,17,108,26,98,108,8,107,98,26,108,25,107,99,25,172,17,
8,99,99,98,99,98,107,99,99,99,8,99,99,98,107,26,99,107,26,107,17,17,108,26,107,98,98,107,26,107,82,8,108,26,99,107,26,107,98,99,99,8,99,99,98,107,34,107,99,26,100,8,90,99,26,107,34,98,99,90,108,90,8,99,90,99,26,98,107,26,107,99,8,99,98,34,99,26,99,98,99,107,8,90,99,26,108,26,99,99,26,108,18,9,99,98,99,99,98,99,98,99,99,8,99,99,98,107,34,107,99,98,108,8,90,99,26,99,34,99,107,26,99,17,17,99,99,99,99,98,99,99,99,90,8,99,90,99,99,98,99,98,98,99,8,90,99,98,107,26,98,107,26,108,9,17,99,26,99,99,98,99,90,98,90,8,99,90,98,99,26,99,98,99,99,8,98,98,98,107,34,99,99,90,108,8,17,99,98,99,34,98,99,26,99,17,17,99,90,99,99,26,107,26,99,99,8,99,99,98,107,26,99,99,90,99,8,90,99,98,99,98,98,107,26,107,17,17,108,90,99,99,98,107,34,99,90,8,99,98,98,99,34,99,99,98,108,8,90,99,98,99,34,98,98,98,99,17,17,99,26,99,34,98,98,26,99,17,17,107,26,99,98,26,107,98,98,99,8,99,98,90,107,26,98,98,98,107,8,17,99,26,98,98,98,99,98,99,90,16,107,98,98,99,98,99,98,98,99,8,98,99,98,107,25,99,99,26,99,8,
8,17,108,99,26,108,26,107,108,17,8,17,99,108,26,99,98,98,108,26,8,8,26,108,26,99,107,25,108,99,8,8,26,108,98,26,108,26,99,108,17,8,17,99,107,25,107,98,98,107,90,8,9,90,108,25,98,107,25,108,90,9,8,17,108,98,26,108,25,107,99,17,8,17,99,99,25,108,26,98,108,26,8,9,98,107,26,107,107,26,107,90,9,8,26,116,26,98,108,25,107,99,17,8,17,107,99,26,107,26,98,108,81,8,17,90,108,25,107,99,26,108,90,8,8,26,108,26,99,108,25,108,99,8,8,17,99,99,26,108,25,99,108,17,0,17,99,107,25,107,98,34,107,90,8,8,26,107,26,99,107,25,107,90,9,8,17,107,98,26,107,26,99,107,17,0,17,99,107,25,107,34,34,108,90,8,8,90,108,25,107,107,25,107,90,8,8,17,108,98,26,107,26,107,99,17,0,17,99,107,25,108,34,98,108,17,8,17,90,107,25,107,98,25,107,98,8,8,90,108,26,98,108,26,107,98,17,8,17,107,98,25,108,25,99,107,90,8,17,98,107,25,107,98,34,108,17,8,8,90,108,26,34,107,25,107,99,8,8,17,107,98,26,107,25,99,99,17,8,17,98,107,25,107,34,26,108,26,8,8,26,107,25,99,107,25,108,90,8,8,26,108,34,26,116,25,107,99,17,8,17,99,107,25,107,26,98,107,17,8,
8,17,108,99,25,116,17,99,108,8,0,8,99,108,17,108,98,26,181,17,8,8,17,181,25,107,107,16,180,98,8,8,17,181,34,25,180,17,99,108,17,8,8,99,107,17,116,34,34,116,17,8,8,90,180,16,107,107,17,180,26,8,8,17,181,26,98,108,17,108,99,8,8,17,108,107,17,180,25,98,108,17,8,8,90,108,25,108,107,25,108,25,8,8,18,181,25,98,108,25,108,98,8,8,17,108,107,25,116,25,98,180,8,8,8,90,180,17,108,99,25,181,25,8,8,17,181,25,98,108,17,108,99,8,8,17,108,99,25,116,25,99,108,17,0,9,98,116,17,108,98,25,108,17,8,8,25,108,25,98,108,16,108,98,8,8,16,108,98,25,116,25,107,108,8,0,17,99,107,25,108,34,26,116,17,8,8,90,180,17,107,107,25,108,90,8,8,17,172,26,26,116,25,107,99,8,0,8,99,107,17,180,26,98,108,17,8,8,26,108,25,107,98,17,180,90,8,8,17,116,26,98,108,17,108,98,9,0,16,108,98,25,116,17,107,107,17,8,8,98,108,17,107,34,34,180,17,8,8,90,116,25,98,107,25,116,90,8,8,16,108,34,26,116,17,107,99,17,8,8,98,108,16,116,26,26,108,17,8,8,26,116,17,99,107,17,116,26,8,8,17,108,98,25,180,17,107,107,8,8,17,99,107,16,116,25,26,108,17,8,
17,181,26,99,116,17,116,34,26,181,8,172,99,17,181,17,107,108,17,181,90,90,181,17,116,98,25,181,17,108,99,8,181,17,99,108,17,116,26,90,181,8,173,99,26,181,17,107,99,17,181,17,99,108,17,180,26,98,116,17,180,90,18,181,17,107,107,17,181,25,99,172,8,181,90,26,181,17,107,99,25,181,8,99,108,17,181,25,98,108,17,181,90,17,181,17,108,99,25,181,17,108,172,8,181,26,98,116,17,116,98,25,181,8,99,108,17,181,25,99,116,17,181,90,90,181,17,108,98,17,181,17,99,100,8,181,25,99,116,17,116,99,26,181,8,172,99,25,180,17,107,107,17,181,17,90,108,17,116,98,25,180,17,107,99,17,181,25,99,107,17,116,26,26,173,8,181,98,26,116,17,107,107,17,181,17,99,108,17,181,26,26,116,17,108,90,17,181,17,107,107,17,116,25,99,108,8,172,26,26,116,17,108,99,17,181,17,100,99,17,180,25,99,116,17,172,90,90,181,17,107,107,17,181,17,99,172,8,181,26,26,116,17,116,98,25,181,8,108,99,25,180,17,107,107,17,181,25,90,181,17,116,26,26,181,17,107,99,17,181,17,98,108,17,116,26,90,181,8,172,99,25,116,17,107,107,17,181,17,90,108,17,116,34,25,180,17,172,99,17,181,17,107,107,17,116,25,98,172,8,172,26,25,180,17,108,98,17,181,17,
9,172,90,99,108,90,108,98,90,172,8,99,99,90,108,25,107,107,89,172,90,90,108,89,107,98,26,108,25,108,90,8,108,26,99,107,90,108,26,98,172,8,108,99,34,108,89,107,99,90,172,17,90,99,89,108,26,98,108,90,108,90,17,172,90,99,99,25,108,26,99,99,8,172,98,34,108,25,107,99,90,108,8,99,99,90,108,26,99,107,90,172,82,17,108,90,108,98,98,108,90,99,99,8,172,90,99,108,90,108,99,26,172,8,99,107,89,108,26,99,108,90,108,90,81,108,90,107,98,89,108,26,99,99,8,172,26,99,108,90,108,99,90,172,8,99,99,25,107,25,98,107,90,108,17,82,108,90,107,98,25,108,90,99,99,17,108,26,98,107,25,107,34,26,108,8,108,98,26,108,90,99,99,25,172,17,90,108,25,108,26,26,108,90,107,90,17,108,90,99,99,25,107,26,99,99,8,100,98,34,107,26,107,99,90,108,9,99,99,90,108,26,99,107,90,107,90,17,108,26,99,99,90,108,26,107,99,8,108,90,98,107,25,108,98,90,172,8,99,99,26,108,25,107,99,25,108,17,90,108,90,108,26,98,108,89,99,90,17,108,26,99,107,25,108,26,98,108,8,99,99,26,107,25,99,99,25,172,17,90,107,90,107,98,26,108,81,108,90,17,108,25,107,107,26,107,90,98,108,8,99,90,26,108,25,107,99,26,108,17,
8,8,108,99,17,181,17,107,108,8,8,8,90,181,16,108,98,26,181,17,8,8,17,181,17,99,108,16,180,90,8,8,8,108,98,17,189,17,99,108,8,0,8,99,108,17,181,98,90,181,17,0,8,17,181,17,107,99,17,181,90,8,8,8,181,98,26,180,17,108,108,8,8,8,107,107,17,116,25,98,181,17,8,8,26,181,16,107,107,17,181,25,8,8,17,181,25,26,181,17,181,90,8,8,8,108,108,17,181,17,99,172,8,8,8,90,181,16,108,98,17,181,17,8,8,8,181,26,98,180,16,108,90,8,8,8,108,99,25,181,17,99,108,8,0,8,99,108,16,116,26,26,181,8,8,8,26,181,16,107,107,16,181,90,8,8,8,116,26,26,116,16,108,99,8,0,8,99,107,17,180,25,26,108,17,8,8,26,116,16,107,99,17,181,25,8,8,17,181,26,26,180,17,108,99,8,0,8,107,107,16,180,25,98,181,17,8,8,90,181,17,107,99,17,181,25,8,8,17,181,26,26,181,16,108,99,8,8,8,107,99,17,180,25,99,108,8,8,8,26,108,16,116,98,25,180,17,8,8,17,181,17,90,108,17,181,90,8,8,16,108,99,25,180,17,108,107,8,8,8,98,108,16,108,26,90,108,17,8,8,26,181,17,99,107,17,181,17,0,8,16,180,26,26,181,17,172,99,8,8,8,107,107,17,108,25,98,180,17,8,
8,90,99,99,99,108,99,107,99,90,8,90,99,99,99,99,99,99,107,99,8,17,99,99,98,99,107,90,107,99,17,8,99,108,99,98,107,99,99,99,91,8,90,99,99,99,107,98,99,99,99,9,17,99,108,98,99,99,99,108,99,17,8,90,108,99,98,107,98,108,99,90,8,90,99,99,98,107,98,99,99,90,8,17,99,99,90,99,99,99,108,99,17,17,90,99,99,99,107,98,107,99,90,8,90,99,99,98,108,90,99,107,90,8,17,99,107,99,99,99,99,108,99,9,17,99,108,99,99,107,98,99,99,82,8,98,99,99,99,107,98,99,99,90,8,90,99,108,99,99,99,98,108,99,8,17,99,99,99,98,107,98,99,99,17,8,98,99,99,98,107,98,99,99,90,0,90,99,99,98,107,99,99,107,99,8,17,98,107,98,99,99,99,108,99,17,8,91,108,99,99,107,99,99,99,90,8,90,99,99,98,99,99,99,99,90,8,81,99,99,98,99,99,99,107,99,17,17,99,99,98,99,107,90,107,99,90,8,90,107,99,99,107,90,99,99,99,8,90,99,99,98,107,98,98,99,98,17,17,99,99,98,99,99,98,107,99,17,8,90,107,98,99,107,98,99,99,90,8,90,99,99,98,107,98,99,99,99,8,17,99,99,90,99,99,90,99,99,17,8,90,107,99,98,107,99,99,99,90,8,90,107,99,98,99,98,99,99,90,8,
8,108,90,99,108,18,108,99,90,99,8,99,99,17,172,25,99,108,26,172,17,90,172,26,108,99,90,108,90,99,90,8,173,90,99,107,17,108,90,90,172,8,99,99,26,108,25,99,107,26,172,17,90,108,90,108,90,90,108,90,108,90,17,172,90,99,99,90,108,90,99,99,8,172,90,90,108,26,99,99,26,172,8,91,108,17,108,90,90,172,90,108,82,17,108,17,108,99,26,108,90,100,100,8,172,90,99,108,26,100,99,90,108,8,99,99,26,108,26,99,108,17,108,17,17,172,18,107,98,25,108,26,108,99,8,172,90,99,108,25,108,90,90,172,8,99,99,90,172,26,99,99,26,172,17,90,99,17,180,90,90,108,17,107,90,17,108,26,99,99,26,108,26,99,100,8,108,99,90,108,25,108,99,26,172,8,90,99,26,108,26,90,108,26,108,26,17,108,26,99,108,26,108,26,99,99,8,108,90,90,108,17,107,99,17,108,9,91,100,17,108,90,98,108,17,108,90,17,172,17,99,99,26,108,90,99,99,8,99,90,90,108,26,99,98,90,180,8,99,107,26,108,26,98,107,17,172,17,17,108,25,108,99,26,108,25,99,90,8,108,90,98,107,90,108,98,90,108,8,99,99,90,108,90,99,107,25,172,17,90,107,17,108,26,90,108,17,108,90,8,108,90,99,99,26,172,90,99,99,8,107,99,90,108,26,99,99,26,100,9,
17,172,8,90,99,8,108,17,17,108,8,99,90,8,172,17,90,99,8,172,17,82,108,8,108,26,8,172,8,99,91,8,181,17,90,99,8,108,17,17,108,8,108,26,16,108,8,99,99,8,172,17,90,99,8,172,17,26,99,8,99,90,17,172,8,99,99,8,172,16,90,99,8,172,17,17,108,8,99,90,17,172,8,91,99,8,172,8,17,99,8,108,82,17,108,8,108,90,8,108,8,99,100,8,172,8,26,172,8,172,90,8,181,8,99,99,8,108,8,90,99,8,108,17,17,172,8,99,26,8,108,8,99,99,8,172,17,26,108,8,107,26,17,172,8,99,90,8,108,17,90,99,8,108,17,90,99,8,108,18,17,108,8,99,90,8,108,17,90,99,8,108,17,17,108,8,108,26,17,108,8,99,99,8,108,17,90,99,8,108,17,17,99,8,108,26,17,108,8,90,99,8,108,8,91,100,8,108,17,17,172,8,99,99,8,172,17,99,99,8,108,17,26,108,8,99,90,17,108,8,99,90,8,172,17,90,99,8,108,17,26,108,8,99,25,17,172,8,99,99,16,108,16,90,99,8,172,17,90,99,8,99,17,17,108,8,99,90,17,172,8,90,99,8,108,25,17,108,8,99,90,17,107,8,99,98,8,108,17,90,99,8,107,17,17,108,8,99,99,9,108,8,99,99,8,172,9,90,108,8,108,25,17,107,8,99,90,8,100,9,
8,17,8,8,17,0,17,8,8,17,8,17,9,8,17,8,9,17,0,17,8,8,17,0,17,8,8,17,8,9,9,8,81,8,9,17,0,17,8,8,17,8,17,8,8,17,8,17,17,8,17,8,9,17,0,17,8,8,9,0,17,9,8,17,0,17,17,8,17,8,9,17,8,17,8,8,17,8,17,8,8,81,0,9,17,8,17,8,8,17,0,17,9,8,17,0,17,8,8,17,8,17,17,8,17,8,8,17,0,81,9,8,82,8,17,17,0,17,8,9,17,0,17,8,8,17,8,17,8,8,17,8,9,17,8,17,8,8,17,0,17,8,8,17,0,17,9,0,17,8,8,17,8,17,8,9,17,0,17,8,8,17,0,9,9,8,17,8,8,17,8,17,8,8,17,8,17,9,8,17,0,9,17,0,17,8,9,17,8,17,8,8,17,8,17,9,8,17,0,9,17,0,17,8,9,17,0,17,8,8,17,8,17,17,8,18,8,9,9,0,17,8,8,17,0,17,9,8,17,0,17,17,8,17,8,8,17,0,17,8,8,17,8,17,8,8,17,8,17,9,8,17,8,9,17,0,17,8,9,17,8,17,8,8,17,8,17,9,8,81,8,9,17,0,17,8,8,17,8,17,8,8,17,8,17,17,8,17,8,9,17,0,17,8,8,17,0,17,17,8,17,8,17,17,8,17,8,8,17,8,17,8,8,17,8,9,9,8,17,8,
8,9,8,8,9,0,9,8,8,17,8,9,9,8,9,8,8,9,0,9,8,8,9,0,9,8,8,17,0,9,9,0,9,0,8,9,0,9,8,8,9,8,9,8,8,9,8,8,8,8,9,8,8,9,0,9,8,8,9,0,17,8,8,17,8,8,9,8,17,8,8,9,8,9,8,8,9,8,9,8,8,9,0,9,9,8,9,8,8,9,8,17,8,8,9,8,8,9,8,17,8,8,9,8,9,8,8,17,0,9,8,0,9,8,9,8,0,17,8,8,9,0,17,8,8,9,8,9,8,8,17,8,8,9,8,17,8,8,9,0,9,8,8,17,0,9,8,8,9,8,8,8,8,9,8,8,9,8,9,8,8,9,8,9,9,8,17,8,8,8,8,17,8,8,9,0,9,8,8,9,0,9,8,8,9,8,8,9,8,17,8,8,9,8,17,8,8,9,0,8,9,8,17,8,8,9,0,9,8,8,9,8,9,8,8,17,8,8,9,0,9,8,8,9,0,9,8,8,9,0,9,8,8,17,8,8,9,0,9,8,8,17,8,9,8,8,9,8,8,8,8,9,8,8,9,0,9,8,8,9,8,9,16,8,17,8,8,9,8,9,8,8,9,8,17,8,8,17,8,9,8,8,17,8,8,8,8,9,8,8,9,0,17,8,8,9,0,9,8,8,9,0,8,8,8,9,8,8,9,0,9,8,8,17,8,9,8,8,9,8,
17,182,17,90,181,8,181,90,17,181,9,173,99,8,182,17,99,108,8,181,82,91,181,8,181,90,17,182,8,172,172,8,182,9,99,108,8,181,82,82,181,8,181,90,17,181,8,108,99,8,182,17,99,172,0,181,17,90,181,8,181,90,82,181,8,108,172,8,181,17,90,181,8,181,90,90,181,8,172,99,17,182,9,172,172,8,181,25,90,181,8,181,90,82,181,8,172,108,8,181,8,91,173,8,181,17,90,181,8,172,99,8,181,9,172,108,8,181,17,91,173,8,181,90,91,181,0,181,99,17,190,8,108,172,8,182,17,90,181,8,181,26,17,181,8,172,99,17,182,17,99,108,8,181,81,90,181,0,181,90,17,181,8,172,164,17,181,17,99,108,8,181,17,90,181,8,181,90,17,181,8,172,99,17,181,17,99,172,8,182,17,18,181,8,181,99,81,181,8,99,108,8,181,17,99,173,8,181,90,18,181,8,172,99,8,181,17,164,172,8,181,18,90,181,8,173,91,90,181,8,172,99,8,181,9,99,172,9,182,17,90,181,8,172,90,17,182,8,100,99,8,181,17,99,108,8,182,90,91,173,8,172,90,17,181,8,100,108,17,181,8,99,172,8,181,25,90,181,8,173,99,17,181,8,108,99,8,181,17,91,173,8,181,26,17,181,8,172,99,81,181,8,99,108,8,181,17,90,172,8,181,90,17,181,8,172,99,9,182,81,
9,108,99,99,108,98,107,99,99,100,8,99,99,90,108,99,99,108,90,108,17,90,108,90,108,99,99,108,90,108,91,8,172,90,99,99,90,108,99,99,108,8,108,99,99,108,90,107,99,99,172,9,90,100,90,108,99,99,108,90,108,81,17,108,90,107,107,98,108,90,107,99,8,108,99,99,107,90,108,99,99,108,8,90,108,99,108,99,99,108,90,172,82,17,108,90,107,107,98,108,90,99,99,8,108,99,99,108,98,108,99,90,100,8,99,100,91,108,99,99,108,91,172,17,82,172,90,108,99,98,108,90,108,99,8,172,99,99,108,90,108,99,99,108,8,99,100,90,108,98,99,107,90,108,17,81,108,90,108,99,91,108,99,99,90,9,108,99,99,107,90,108,99,99,99,8,99,99,90,107,99,108,99,90,108,9,90,108,90,108,99,91,108,90,108,90,17,172,90,99,99,98,108,99,99,99,8,99,99,99,108,98,108,99,98,108,9,91,108,90,108,99,99,108,90,108,82,17,108,90,107,99,99,108,90,100,99,8,108,99,99,108,90,108,99,99,172,8,90,99,99,107,90,99,99,90,172,17,90,100,90,107,98,98,107,90,108,90,17,108,90,99,107,98,108,99,99,99,8,99,99,90,107,90,107,99,98,108,9,90,108,90,107,99,99,107,90,108,90,17,107,90,99,99,90,108,90,99,99,8,99,99,99,108,90,107,99,91,172,17,
8,8,108,99,25,180,17,99,108,8,8,8,99,108,17,108,98,26,180,17,8,8,17,180,17,99,108,17,108,90,8,8,17,108,99,26,181,17,108,99,17,8,17,99,107,17,116,98,90,172,17,8,8,26,181,17,99,107,17,181,26,8,8,17,180,90,26,180,17,107,107,8,8,17,99,108,25,108,26,98,108,17,0,8,90,180,17,107,107,17,172,90,8,8,26,181,26,90,108,17,107,99,8,0,17,108,108,25,181,26,99,108,9,0,9,90,181,17,108,99,17,181,26,8,8,17,181,25,99,108,17,108,98,8,8,17,108,99,26,180,17,107,107,17,0,8,99,108,17,108,98,98,108,17,8,8,26,108,17,99,99,17,181,90,8,8,17,108,98,26,108,25,108,99,17,0,8,107,107,17,181,26,90,108,17,8,8,90,108,17,108,99,25,180,26,8,8,17,172,90,26,108,17,108,99,17,8,8,107,107,25,180,26,98,108,17,0,9,90,181,17,99,99,17,117,26,8,8,17,181,26,90,180,17,108,99,8,8,17,108,99,17,108,26,98,108,17,8,8,98,180,17,108,98,26,181,17,8,8,17,116,26,98,108,17,108,99,8,8,17,108,98,26,116,25,99,108,16,8,9,99,108,17,108,98,26,108,17,8,8,90,108,17,107,107,17,108,90,8,8,17,180,90,26,108,17,108,99,17,8,17,108,107,25,108,25,99,108,17,8,
8,90,99,99,26,107,98,99,99,90,8,90,99,107,26,99,98,99,99,98,8,17,90,107,26,99,99,98,107,98,17,8,90,99,99,99,107,26,99,99,25,8,25,99,99,26,107,34,99,99,90,8,17,99,99,26,99,99,90,108,98,17,8,90,107,98,98,107,90,99,99,17,8,90,99,99,98,99,26,99,99,90,8,17,99,99,26,99,99,90,99,99,17,8,99,107,98,99,107,26,107,99,90,8,26,107,99,90,107,98,99,107,90,8,17,99,108,26,99,98,98,107,99,17,8,90,107,26,99,107,26,107,99,17,8,90,99,99,26,107,98,99,99,90,8,17,99,107,26,99,99,98,107,90,8,8,98,107,99,98,108,26,107,99,17,8,90,99,99,26,107,26,99,99,17,8,90,99,107,26,107,34,34,99,99,8,17,99,99,26,99,99,26,107,98,17,8,90,99,99,26,107,98,99,99,17,8,82,99,99,98,107,98,98,99,90,8,17,99,107,34,99,99,26,107,90,17,8,26,107,26,99,99,26,107,99,17,8,26,107,99,26,99,26,99,99,90,8,17,99,99,98,99,34,99,99,90,8,17,90,108,26,99,99,98,107,98,17,8,90,108,26,99,99,26,99,99,26,8,26,99,99,26,107,98,98,99,90,8,17,99,107,26,99,98,26,99,98,17,8,90,107,98,98,107,26,99,99,17,8,26,99,99,26,99,34,98,99,90,8,
8,100,90,98,107,25,107,98,90,100,8,99,99,26,107,26,99,107,25,108,17,90,108,26,107,99,26,108,90,99,90,8,108,90,99,107,25,107,26,99,99,8,99,99,26,107,26,99,99,26,108,17,90,108,26,108,26,98,107,26,108,26,17,172,26,99,99,26,108,26,98,99,8,107,99,90,107,26,107,99,26,108,8,90,107,26,107,90,98,107,25,108,17,17,108,25,107,99,26,107,26,99,99,8,108,99,98,107,26,107,99,90,108,8,99,99,26,108,26,99,107,26,108,17,17,108,26,107,98,26,107,26,99,98,8,108,90,99,99,26,108,98,98,108,8,99,99,34,107,25,99,99,26,108,17,17,108,26,108,98,99,107,26,107,90,8,108,26,107,98,26,99,26,99,99,8,108,99,98,107,26,107,99,26,108,8,90,99,26,107,34,98,107,26,107,26,17,107,26,107,99,26,108,26,99,99,8,99,98,98,107,25,99,99,26,107,8,90,99,26,107,34,99,107,26,99,26,17,108,26,99,99,25,107,26,99,91,8,99,99,98,107,26,107,99,26,108,8,90,107,26,108,26,99,99,25,108,17,26,108,26,99,99,34,107,26,99,90,8,108,98,98,107,25,99,98,98,99,8,99,99,26,107,26,98,99,26,108,17,17,108,26,107,98,34,107,26,107,90,17,108,26,99,99,26,107,26,99,99,8,99,98,98,107,25,99,99,26,108,9,
9,181,26,34,116,17,108,90,26,173,8,172,99,25,116,17,107,108,16,180,81,90,181,17,116,98,25,116,17,108,99,8,181,26,99,107,16,116,25,99,172,8,108,90,26,116,17,107,99,17,181,17,99,107,17,181,26,98,108,17,181,90,82,181,17,107,99,17,181,17,99,172,8,181,90,26,108,17,108,99,25,181,8,99,108,17,181,25,98,116,16,180,90,81,172,16,116,99,17,180,17,107,172,8,173,26,98,116,17,108,99,17,181,8,108,108,17,116,25,99,108,17,180,90,17,181,17,108,34,25,116,17,99,99,8,181,25,98,108,16,116,98,90,181,8,172,99,25,116,17,98,107,17,172,81,90,180,17,108,99,26,180,17,107,108,17,181,25,99,107,16,116,26,90,172,8,172,99,25,116,17,108,107,25,181,8,90,108,17,116,26,34,108,17,180,90,17,172,17,108,107,16,116,26,99,108,8,172,90,34,116,16,107,99,17,181,17,99,107,17,116,25,99,108,17,108,90,26,181,17,108,99,25,180,17,99,99,8,172,26,98,116,17,108,34,26,181,8,99,99,25,116,25,107,99,16,181,17,98,108,17,108,34,26,116,17,108,99,17,181,17,99,107,17,108,25,98,108,8,172,98,25,108,25,107,107,25,181,17,90,108,17,107,25,34,108,17,108,90,17,181,17,107,107,25,108,25,26,172,8,108,98,25,180,16,107,99,17,172,17,
8,17,108,99,25,116,25,99,108,17,8,9,99,108,17,116,34,26,108,17,8,8,25,180,25,98,108,25,108,99,9,8,17,108,99,26,116,25,107,107,17,8,17,99,107,17,116,26,34,108,17,8,9,26,180,25,107,107,25,181,26,8,8,17,116,98,26,116,17,108,99,17,8,17,99,107,17,116,25,98,108,17,8,9,98,180,25,107,107,17,116,25,8,8,17,180,25,98,107,17,108,99,9,8,17,108,107,17,116,25,98,108,17,8,9,90,108,17,107,98,25,180,90,8,8,17,116,26,98,108,17,108,99,9,8,17,108,99,25,116,25,107,107,17,8,17,99,108,25,107,98,25,116,17,8,8,26,116,25,99,107,25,116,90,17,8,17,108,98,26,108,17,108,99,17,8,17,99,107,17,116,26,34,108,17,8,8,90,108,17,107,107,25,108,26,8,8,17,108,26,26,108,17,107,99,17,8,17,107,107,25,116,26,98,108,17,8,9,26,116,25,107,99,25,116,26,8,8,17,116,26,98,108,17,108,99,9,8,17,108,107,25,116,25,99,108,17,8,9,98,108,25,108,34,26,180,17,8,9,26,116,25,98,107,17,116,90,9,8,17,108,99,25,116,17,99,107,17,8,17,99,107,25,108,34,25,108,17,8,8,26,108,17,107,107,25,108,90,9,8,17,108,26,26,116,17,108,99,17,8,17,99,107,25,116,25,34,108,17,8,
8,17,108,107,25,180,25,99,108,17,8,17,99,108,25,116,34,26,116,17,8,9,25,180,25,98,107,25,116,98,17,8,17,108,98,26,116,25,107,107,17,8,17,99,107,17,116,26,98,108,17,8,9,90,180,25,107,99,25,181,26,9,8,17,116,34,98,116,17,108,99,17,8,17,108,107,17,116,25,98,108,17,8,9,98,180,17,107,107,17,116,25,8,8,17,180,25,98,108,17,108,99,9,8,17,108,107,17,116,25,98,108,17,8,9,90,108,25,107,98,25,180,90,8,8,25,108,26,98,108,25,108,99,9,8,17,108,99,25,116,25,107,108,17,8,9,99,107,25,107,98,25,180,17,8,8,25,116,26,98,107,17,116,98,9,8,17,108,98,25,108,17,107,99,17,8,17,98,107,25,108,26,26,108,17,8,17,26,108,17,107,107,25,108,26,8,8,17,108,26,26,116,25,107,99,17,8,17,107,107,25,116,26,98,108,17,8,9,90,116,25,107,99,25,116,26,9,8,25,116,26,98,108,17,108,98,9,8,17,107,107,25,116,25,99,108,17,8,9,98,108,25,108,34,34,180,17,8,8,26,116,25,98,107,25,180,90,9,8,17,108,34,34,108,17,107,107,17,8,17,99,107,25,107,34,25,108,17,8,9,26,116,25,107,107,25,116,26,9,8,17,116,25,26,108,17,108,99,17,8,17,99,107,25,107,26,34,116,17,8,
17,181,25,98,116,16,116,26,26,181,8,173,99,17,181,17,107,107,16,181,17,90,181,16,108,98,25,181,17,107,108,8,181,25,98,108,16,180,26,90,181,8,172,98,25,181,16,107,107,17,181,17,99,172,16,181,34,26,116,16,108,99,17,181,17,107,107,17,181,25,99,172,8,181,99,26,116,17,108,107,17,181,17,99,108,17,181,25,26,116,17,180,90,90,181,16,108,107,17,181,17,99,172,8,181,26,26,181,16,108,99,17,181,8,108,108,17,181,25,98,116,16,181,90,90,181,16,108,98,25,181,17,108,108,8,181,25,98,108,16,181,98,90,181,8,108,99,17,180,17,98,107,16,181,89,90,180,16,116,34,25,116,16,108,99,17,181,17,99,107,17,181,25,98,172,8,181,90,25,116,16,108,99,17,181,17,99,108,16,116,25,26,116,16,180,90,17,181,17,108,107,17,116,25,99,108,8,172,26,34,116,16,108,99,17,181,17,99,108,17,116,26,98,180,16,180,90,90,181,16,108,107,17,181,17,99,99,8,181,25,34,116,16,116,99,26,181,8,99,108,17,116,25,99,108,16,181,26,90,108,16,108,98,25,181,16,107,99,17,181,25,34,108,16,181,26,98,180,8,172,99,17,116,16,107,107,17,181,17,90,108,17,116,34,25,116,17,108,99,17,181,17,107,107,17,116,25,26,180,8,116,98,25,116,16,107,99,17,181,17,
